Time,PosY_Analytique,PosY_Explicite,PosY_Semi_Explicite,PosY_Midpoint,PosY_Verlet
0,30,30,30,30,30
1,28.0166,30,28,29,29
2,22.2631,28,24.2,26.05,26.1
3,13.3101,24,18.98,21.3475,21.59
4,2.0455,18.2,12.862,15.2751,15.921
5,-10.4137,11,6.4578,8.37162,9.6599
6,-22.8319,2.98,0.407819,1.28577,3.43281
7,-33.9775,-5.14,-4.68294,-5.28294,-2.13756
8,-42.7453,-12.558,-10.3054,-11.6518,-8.49418
9,-48.2658,-20.462,-15.8973,-18.1739,-15.0014
10,-49.9914,-28.1102,-20.8995,-24.2047,-21.0084
11,-47.7512,-34.7122,-24.8118,-29.1166,-25.9147
12,-41.7672,-39.5032,-27.2428,-32.3625,-29.2294
13,-32.6328,-41.8229,-27.9496,-33.5343,-30.6212
14,-21.254,-41.1924,-26.8614,-32.4114,-29.9509
15,-8.75911,-37.3795,-24.0871,-28.9911,-27.2855
16,3.61273,-30.4474,-19.9041,-23.5007,-22.8916
17,14.6346,-20.7774,-14.7306,-16.3858,-17.2085
18,23.2134,-9.0626,-9.08413,-8.27648,-10.8045
19,28.4986,3.72993,-3.52921,0.0659332,-4.3201
20,29.9658,16.4287,1.37863,8.81887,1.59631
21,27.4696,29.7545,7.14861,18.1276,8.35309
22,21.2576,42.4374,13.2037,27.0889,15.2746
23,11.9458,53.1449,18.9385,34.7895,21.6686
24,0.457667,60.6086,23.7794,40.3961,26.8957
25,-12.0676,63.7579,27.2423,43.2435,30.4333
26,-24.3878,61.8463,28.981,42.9088,31.9276
27,-35.2811,54.5588,28.8217,39.2666,31.2291
28,-43.6674,42.0868,26.7801,32.5156,28.4076
29,-48.7149,25.1589,23.0606,23.1754,23.7455
30,-49.923,5.02228,18.035,12.0508,17.7087
31,-47.172,-16.6302,12.2058,0.16478,10.9012
32,-40.7347,-37.7849,6.15615,-11.332,4.00344
33,-31.2494,-58.2766,0.490842,-22.2704,-2.29462
34,-19.6568,-75.9899,-4.22355,-32.5287,-9.36321
35,-7.10661,-88.8754,-9.51559,-41.047,-16.4955
36,5.15665,-95.162,-14.8561,-46.8866,-22.9782
37,15.9169,-93.561,-19.7109,-49.3294,-28.1631
38,24.1069,-83.4438,-23.5947,-47.9615,-31.5317
39,28.9146,-64.9705,-26.119,-42.729,-32.7471
40,29.8632,-39.1529,-27.0314,-33.962,-31.6878
41,26.8585,-7.83816,-26.2407,-22.3605,-28.4598
42,20.1986,26.3918,-23.8259,-8.94279,-23.3857
43,10.5439,60.4056,-20.0285,5.04006,-16.9731
44,-1.14807,92.7803,-15.2282,19.218,-9.86316
45,-13.7179,120.114,-9.90517,33.1831,-2.76691
46,-25.9191,139.17,-4.59158,45.5281,3.60603
47,-36.5415,147.215,0.181162,54.9376,10.6184
48,-44.5319,142.343,5.93579,60.3238,17.5689
49,-49.0977,123.749,12.0968,60.9469,23.7625
50,-49.7863,91.9204,18.0482,56.5064,28.5798
51,-46.5292,48.7174,23.1948,47.1933,31.5392
52,-39.6496,-2.67771,27.0218,33.6953,32.3447
53,-29.8297,-57.9445,29.1467,17.1528,30.9157
54,-18.0432,-113.944,29.3569,-0.932163,27.3951
55,-5.45913,-165.148,27.6315,-19.8281,22.135
56,6.67468,-205.958,24.1428,-38.686,15.6614
57,17.1548,-231.254,19.2399,-55.6183,8.6217
58,24.942,-236.953,13.413,-68.8353,1.7198
59,29.2641,-220.528,7.24483,-76.8296,-4.35408
60,29.6923,-181.406,1.35215,-78.5407,-10.9926
61,26.1843,-121.233,-3.67575,-73.4833,-17.5318
62,19.0879,-43.918,-9.33607,-61.8246,-23.3178
63,9.10686,44.5198,-15.0628,-44.4006,-27.7721
64,-2.76896,136.349,-20.2832,-22.6653,-30.4491
65,-15.3619,224.727,-24.4753,1.42324,-31.0813
66,-27.4231,300.47,-27.2199,26.5739,-29.6053
67,-37.7565,354.74,-28.2425,51.3248,-26.1688
68,-45.3373,379.963,-27.4408,73.1806,-21.1154
69,-49.4137,370.712,-24.8951,89.8113,-14.9504
70,-49.5814,324.464,-20.8598,99.2923,-8.29047
71,-45.8239,242.146,-15.7386,100.318,-1.80145
72,-38.5138,128.381,-10.0435,92.3635,3.86771
73,-28.3759,-8.59824,-4.34405,75.7747,10.1501
74,-16.4158,-157.416,0.789809,51.7791,16.4175
75,-3.81934,-306.374,6.84468,22.4057,22.0431
76,8.16411,-440.59,13.2151,-9.67688,26.4644
77,18.3463,-545.169,19.264,-42.3959,29.2393
78,25.7174,-606.688,24.3865,-73.5113,30.0903
79,29.5464,-614.691,28.0703,-99.8313,28.9322
80,29.4536,-563.026,29.9472,-118.484,25.8809
81,25.4482,-450.891,29.8293,-127.221,21.2415
82,17.9274,-283.453,27.7284,-124.673,15.478
83,7.63715,-71.9264,23.8548,-110.53,9.16663
84,-4.40219,166.946,18.5956,-85.6272,2.93863
85,-16.9967,412.01,12.4769,-51.9163,-2.58323
86,-28.8973,641.38,6.11052,-12.3282,-8.84677
87,-38.924,830.549,0.13307,29.4721,-15.2256
88,-46.0822,956.58,-4.85769,70.4153,-21.0819
89,-49.6622,1000.56,-10.3627,107.364,-25.83
90,-49.3089,949.874,-15.8314,136.424,-28.9951
91,-45.0573,800.137,-20.717,154.294,-30.2607
92,-37.3292,556.412,-24.5309,158.629,-29.5002
93,-26.8908,233.673,-26.8917,148.317,-26.7897
94,-14.7774,-143.707,-27.5633,123.658,-22.4003
95,-2.1902,-543.454,-26.4786,86.4005,-16.7707
96,9.62247,-929.83,-23.746,39.6398,-10.4642
97,19.4892,-1262.86,-19.6389,-12.4228,-4.11116
98,26.4315,-1503.91,-14.5678,-65.8463,1.65295
99,29.761,-1619.67,-9.04,-116.356,8.25177
100,29.1473,-1586.04,-3.60817,-158.756,15.0254
101,24.6514,-1391.45,1.18447,-188.401,21.2965
102,16.7191,-1039.25,6.85867,-201.687,26.438
103,6.13719,-548.901,12.847,-196.469,29.9356
104,-6.04507,44.3689,18.5506,-172.343,31.4397
105,-18.6195,691.529,23.3992,-130.777,30.7998
106,-30.3392,1335.25,26.9079,-75.0546,28.08
107,-40.042,1910.82,28.7257,-10.0406,23.5521
108,-46.7654,2353.87,28.671,58.2281,17.669
109,-49.8428,2606.83,26.7492,124.087,11.0191
110,-48.969,2625.4,23.1525,181.831,4.26719
111,-44.2308,2384.3,18.2405,225.279,-1.91141
112,-36.0977,1881.65,12.5045,249.371,-8.89887
113,-25.3767,1141.57,6.51799,250.73,-15.9964
114,-13.1308,214.331,0.879722,228.085,-22.4944
115,-0.574428,-826.068,-3.84652,182.499,-27.7429
116,11.0472,-1886.9,-9.18811,117.384,-31.2171
117,20.5818,-2866.13,-14.6109,38.2741,-32.5696
118,27.0834,-3657.66,-19.5726,-47.6182,-31.6651
119,29.9075,-4163.58,-23.577,-133.043,-28.5941
120,28.7741,-4304.74,-26.2237,-210.435,-23.6637
121,23.7953,-4030.54,-27.2481,-271.654,-17.367
122,15.4652,-3326.86,-26.5476,-309.767,-10.3335
123,4.60969,-2221.13,-24.1924,-319.81,-3.26672
124,-7.69464,-783.718,-20.418,-299.374,3.12676
125,-20.2276,874.812,-15.6017,-248.978,10.2076
126,-31.7464,2610.71,-10.2253,-172.165,17.2676
127,-41.1085,4260.13,-4.82633,-75.2951,23.6009
128,-47.3856,5649.48,0.0552635,32.9481,28.5741
129,-49.9552,6613.82,5.93133,143.309,31.6899
130,-48.5625,7014.21,12.2143,245.856,32.6367
131,-43.3455,6754.21,18.2758,329.946,31.3198
132,-34.8217,5793.8,23.5097,386.245,27.871
133,-23.8364,4158.96,27.3926,407.735,22.635
134,-11.4789,1945.74,29.5363,390.526,16.1356
135,1.02522,-682.368,29.7264,334.404,9.02255
136,12.4361,-3504.05,27.9438,243.035,2.00729
137,21.6219,-6258.5,24.3669,123.794,-4.2087
138,27.6718,-8663.55,19.3532,-12.7879,-11.0038
139,29.9858,-10443.7,13.4042,-154.92,-17.6986
140,28.3344,-11358.6,7.11485,-289.667,-23.6234
141,22.8815,-11230,1.11397,-403.185,-28.186
142,14.1677,-9966.65,-3.9983,-483.06,-30.9299
143,3.05719,-7581.25,-9.71075,-519.623,-31.5809
144,-9.34815,-4200.19,-15.4521,-507.051,-30.0737
145,-21.8183,-62.0024,-20.6483,-444.146,-26.5592
146,-33.1162,4495.2,-24.7796,-334.681,-21.3888
147,-42.1218,9057.61,-27.433,-187.275,-15.0795
148,-47.9419,13171.5,-28.3431,-14.7708,-8.26222
149,-49.9993,16380.6,-27.4188,166.836,-1.61874
150,-48.09,18273.6,-24.7527,340.839,4.18661
151,-42.4033,18529.5,-20.6113,490.458,10.5733
152,-33.5032,16959.1,-15.4088,599.513,16.9027
153,-22.2724,13536.7,-9.6654,655.069,22.5418
154,-9.82449,8419.36,-3.95546,648.896,26.9267
155,2.60614,1949.39,1.15002,578.524,29.6189
156,13.7865,-5361.52,7.1405,447.782,30.3493
157,22.608,-12866.4,13.4169,266.725,29.0447
158,28.1957,-19836.1,19.3517,50.9416,25.8357
159,29.9957,-25520.1,24.3512,-179.725,21.0431
160,27.8292,-29221.6,27.9157,-403.952,15.1462
161,21.9113,-30372,29.6886,-599.995,8.73462
162,12.8288,-28601.3,29.4926,-746.841,2.44963
163,1.48234,-23794.4,27.3473,-827.345,-3.08033
164,-11.0029,-16128.3,23.4674,-830.14,-9.30226
165,-23.3886,-6083.85,18.2407,-751.061,-15.594
166,-34.4465,5572.47,12.1899,-593.921,-21.3263
167,-43.0801,17836.2,5.92012,-370.533,-25.9259
168,-48.4332,29543.6,0.0583439,-99.9214,-28.933
169,-49.9749,39468.5,-4.80927,193.212,-30.0468
170,-47.5523,46439.9,-10.196,481.682,-29.1559
171,-41.4056,49465.6,-15.563,737.406,-26.3494
172,-32.1445,47848.2,-20.3738,933.177,-21.908
173,-20.6874,41285.3,-24.1472,1046.42,-16.2758
174,-8.17021,29938.5,-26.5059,1061.68,-10.0159
175,4.16535,14464.3,-27.214,972.536,-3.75455
176,15.0961,-4002.86,-26.2007,782.681,1.8823
177,23.5382,-23915.4,-23.5673,506.066,8.33093
178,28.6543,-43428.7,-19.5772,166.014,14.9465
179,29.9371,-60551.4,-14.6294,-206.643,21.0673
180,27.2593,-73332.3,-9.2186,-577.268,26.0815
181,20.8866,-80059,-3.88597,-909.697,29.4875
182,11.4508,-79453.5,0.835257,-1168.78,30.9447
183,-0.112299,-70843.1,6.47296,-1324.94,30.3075
184,-12.6559,-54288.3,12.4634,-1357.41,27.6396
185,-24.936,-30650.3,18.2074,-1256.76,23.2076
186,-35.735,-1584.36,23.1308,-1026.41,17.4549
187,-43.9819,30545.6,26.741,-682.896,10.9567
188,-48.8588,62832.9,28.6772,-254.918,4.36289
189,-49.8821,92066.7,28.7456,218.95,-1.66726
190,-46.9504,115018,26.9395,694.617,-8.53068
191,-40.3542,128764,23.4394,1125.61,-15.541
192,-30.7479,131009,18.5954,1466.58,-21.9973
193,-19.0839,120379,12.8918,1678.95,-27.2538
194,-6.51922,96648.4,6.8991,1735.04,-30.7849
195,5.70032,60881.2,1.21646,1621.43,-32.2376
196,16.3629,15450.2,-3.58783,1341,-31.4665
197,24.4111,-36067.9,-9.03333,913.448,-28.5487
198,29.0467,-89130,-14.5755,374.171,-23.7761
199,29.8101,-138586,-19.6601,-228.486,-17.6258
200,26.6256,-179131,-23.7787,-838.427,-10.713
201,19.809,-205817,-26.5195,-1396.02,-3.72888
202,10.036,-214592,-27.6083,-1842.9,2.62813
203,-1.72371,-202786,-26.9362,-2128.82,9.72233
204,-14.3044,-169522,-24.5706,-2217.17,16.8443
205,-26.4579,-115980,-20.7478,-2089.21,23.2818
206,-36.9796,-45486.6,-15.8503,-1746.93,28.3912
207,-44.8255,36603.4,-10.3678,-1213.85,31.6614
208,-49.2179,123241,-4.8485,-533.724,32.7655
209,-49.7211,206220,0.155671,232.777,31.5931
210,-46.2852,276875,6.14427,1014.32,28.2613
211,-39.2508,326909,12.5184,1734.52,23.1034
212,-29.3158,349257,18.6408,2318.27,16.6352
213,-17.4651,338915,23.899,2700.38,9.50342
214,-4.87403,293648,27.7674,2832.56,2.42132
215,7.20842,214491,29.859,2689.09,-3.90291
216,17.5846,105970,29.9647,2270.54,-10.8368
217,25.225,-23999.4,28.0739,1605.01,-17.6871
218,29.3723,-164565,24.3758,746.7,-23.7686
219,29.6151,-302731,19.2401,-228.195,-28.4733
220,25.9292,-424441,13.1803,-1229.02,-31.3307
221,18.6802,-515880,6.80256,-2157.98,-32.055
222,8.58724,-564876,0.744534,-2918.59,-30.5737
223,-3.34929,-562284,-4.38794,-3426.37,-27.0351
224,-15.9454,-503206,-10.0816,-3617.9,-21.793
225,-27.9516,-387901,-15.7671,-3458.22,-15.3716
226,-38.1778,-222276,-20.8759,-2945.74,-8.41307
227,-45.6095,-17861.4,-24.8972,-2114.06,-1.61319
228,-49.5099,208779,-27.4287,-1030.38,4.348
229,-49.4921,437205,-28.2173,209.513,10.8744
230,-45.5579,644754,-27.1842,1490.45,17.3134
231,-38.0974,808583,-24.4327,2687.39,23.021